"count","results__id","results__key","results__value"
"45","1","ctf_version","3.1.1"
"","2","ctf_theme","core"
"","3","dynamic_challenges_alembic_version","b37fb68807ea"
"","4","ctf_name","Campeonato Nacional de Ciberseguridad del Ecuador"
"","5","ctf_description","Este evento nace con la idea de ser un referente nacional y regional para estimular el aprendizaje y la sana competencia en el ámbito de la ciberseguridad, con un enfoque a las exigencias del mercado local y global. Permitiendo enlazar las iniciativas de investigación en ciberseguridad de las universidades del país con las necesidades de las empresas, potenciando la creación de proyectos Universidad-Empresa de una manera más fluida."
"","6","user_mode","teams"
"","7","theme_header","<style id=""theme-color"">\n:root {--theme-color: #4a1675;}\n.navbar{background-color: var(--theme-color) !important;}\n.jumbotron{background-color: var(--theme-color) !important;}\n</style>\n"
"","8","start","1602855000"
"","9","end","1603688340"
"","10","freeze",""
"","11","challenge_visibility","private"
"","12","registration_visibility","private"
"","13","score_visibility","public"
"","14","account_visibility","private"
"","15","verify_emails","0"
"","16","mail_server",""
"","17","mail_port",""
"","18","mail_tls","0"
"","19","mail_ssl","0"
"","20","mail_username","null"
"","21","mail_password","null"
"","22","mail_useauth","0"
"","23","verification_email_subject","Confirm your account for {ctf_name}"
"","24","verification_email_body","Please click the following link to confirm your email address for {ctf_name}: {url}"
"","25","successful_registration_email_subject","Successfully registered for {ctf_name}"
"","26","successful_registration_email_body","You've successfully registered for {ctf_name}!"
"","27","user_creation_email_subject","Mensaje desde {ctf_name}"
"","28","user_creation_email_body","Su cuenta ha sido creada para el {ctf_name} en {url}. \r\n\r\nUsuario: {name}\r\nContreaseña: {password}"
"","29","password_reset_subject"," Solicitud de restablecimiento de contraseña {ctf_name}"
"","30","password_reset_body","Desea restablecer su contraseña? Si no desea restablecer tu contraseña ignore este email. \r\n\r\nClick en el siguiente link para restablecer su contraseña:\r\n{url}"
"","31","password_change_alert_subject","Confirmación de cambio de contraseña en {ctf_name}"
"","32","password_change_alert_body","Tu contraseña en {ctf_name} ha sido cambiada.\r\n\r\nSi no solicitó un cambio de contraseña, puede restablecer su contraseña aquí: {url}"
"","33","setup","1"
"","34","ctf_logo","2e4741c3ac56e7d0ff91ade6dc3a90a8/Logo.png"
"","35","version_latest","null"
"","36","next_update_check","1604055697"
"","37","domain_whitelist",""
"","38","team_size","6"
"","39","name_changes","0"
"","40","manual_verification_alembic_version","0d0f50cf3822"
"","41","view_after_ctf","0"
"","42","paused","0"
"","43","mailfrom_addr",""
"","44","mailgun_base_url",""
"","45","mailgun_api_key",""
